,,,,,,,,,,,,,,,,,,,,,
,Which municipalities generated the highest retail sales each year,,,,,,,,,,,,,,,,,,,,
,,,,,What were the top 5 industries by retail sales in 2019 compared to 2013?,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Municipality,(All),,,,,,,,,,,,,,,,,,,
,Retail Sales,(All),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Row Labels,Average of Retail Sales,,,Sum of Retail Sales,Column Labels,,,,,,,,,,,,,,,
,2019,"66,508,851.40",,,Row Labels,2019,2013,Grand Total,,,,,,,,,,,,,
,2018,"64,915,131.86",,,310 Manufacturing,"$51,778,195,933.00","$52,053,283,465.00","$103,831,479,398.00",,,,,,,,,,,,,
,2017,"62,125,290.58",,,420 Wholesale Trade,"$59,274,486,791.00","$67,848,977,219.00","$127,123,464,010.00",,,,,,,,,,,,,
,2016,"58,587,890.31",,,441 Motor vehicle and parts dealers,"$22,082,929,908.00","$16,653,422,204.00","$38,736,352,112.00",,,,,,,,,,,,,
,2015,"59,768,456.24",,,445 Food and beverage stores,"$22,207,137,693.00","$22,122,521,533.00","$44,329,659,226.00",,,,,,,,,,,,,
,2014,"63,784,136.70",,,All NAICS Codes,"$314,118,029,157.00","$462,713,500,063.00","$776,831,529,220.00",,,,,,,,,,,,,
,2013,"77,999,485.15",,,Grand Total,"$469,460,779,482.00","$621,391,704,484.00","$1,090,852,483,966.00",,,,,,,,,,,,,
,Grand Total,"64,829,456.57",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
